robotx,roboty,desiredx,desiredy
4.6225786209106445,3.556154251098633,4.99998908996582,3.5
4.6225786209106445,3.556154251098633,4.962419799804687,3.5
4.6225786209106445,3.556154251098633,4.925305290222168,3.5
4.6225786209106445,3.556154251098633,4.888830612182617,3.5
5.140700340270996,3.34104323387146,4.853282531738281,3.5
5.133834362030029,3.349160671234131,4.816221481323242,3.5
5.143013954162598,3.344472885131836,4.779766944885254,3.5
5.145108222961426,3.34330153465271,4.744114967346191,3.5
5.145108222961426,3.34330153465271,4.708410621643067,3.5
5.160141944885254,3.3249552249908447,4.671902206420898,3.5
5.168089866638184,3.3008229732513428,4.635129096984863,3.5
5.1681108474731445,3.295473098754883,4.598385192871094,3.5
5.1681108474731445,3.295473098754883,4.561275634765625,3.5
5.1681108474731445,3.295473098754883,4.525702125549317,3.5
5.15641450881958,3.299025774002075,4.481692726135254,3.5
5.15641450881958,3.299025774002075,4.445632041931153,3.5
5.035035133361816,3.385131359100342,4.408552360534668,3.5
5.035035133361816,3.385131359100342,4.3702522659301755,3.5
5.035035133361816,3.385131359100342,4.3331458969116206,3.5
4.868580341339111,3.4820337295532227,4.297053237915039,3.5
4.868580341339111,3.4820337295532227,4.261604354858399,3.5
4.868580341339111,3.4820337295532227,4.224742538452149,3.5
4.868580341339111,3.4820337295532227,4.188535827636718,3.5
4.868580341339111,3.4820337295532227,4.152151702880859,3.5
4.868580341339111,3.4820337295532227,4.1157939300537105,3.5
4.868580341339111,3.4820337295532227,4.080116943359375,3.5
4.617967128753662,3.5543434619903564,4.042614624023438,3.5
4.617967128753662,3.5543434619903564,4.006161010742187,3.5
4.617967128753662,3.5543434619903564,3.969328819274902,3.5
4.469933986663818,3.5319509506225586,3.933480461120605,3.5
4.382784843444824,3.5158181190490723,3.895931312561035,3.5
4.3467817306518555,3.5110573768615723,3.8600065002441406,3.5
4.3467817306518555,3.5110573768615723,3.8237381057739257,3.5
4.3467817306518555,3.5110573768615723,3.7869731369018553,3.5
4.2853264808654785,3.5004935264587402,3.7508177871704103,3.5
4.2853264808654785,3.5004935264587402,3.715432350158691,3.5
4.148921966552734,3.476633071899414,3.6799701232910156,3.5
4.148921966552734,3.476633071899414,3.6430561904907224,3.5
4.148921966552734,3.476633071899414,3.6077122116088867,3.5
4.071449279785156,3.465334177017212,3.5712548217773437,3.5
3.929678440093994,3.447709321975708,3.5166216506958006,3.5
3.8706161975860596,3.4435575008392334,3.4798313369750975,3.5
3.8706161975860596,3.4435575008392334,3.4430688018798827,3.5
3.8706161975860596,3.4435575008392334,3.406128852844238,3.5
3.7453696727752686,3.434959888458252,3.370519088745117,3.5
3.7045648097991943,3.4330503940582275,3.3351459045410152,3.5
3.6650171279907227,3.4376094341278076,3.297677993774414,3.5
3.6650171279907227,3.4376094341278076,3.261623687744141,3.5
3.6650171279907227,3.4376094341278076,3.226205856323242,3.5
3.5677647590637207,3.451521635055542,3.189794624328613,3.5
3.537041425704956,3.454909563064575,3.1531225585937497,3.5
3.497387647628784,3.457993507385254,3.1162551193237302,3.5
3.4889423847198486,3.458652973175049,3.0792163085937494,3.5
3.4889423847198486,3.458652973175049,3.0421597900390625,3.5
3.36505126953125,3.470005750656128,2.9884432296752927,3.5
3.3255486488342285,3.474012613296509,2.952516990661621,3.5
3.3067266941070557,3.47506046295166,2.9172195053100585,3.5
3.3067266941070557,3.47506046295166,2.881851608276367,3.5
3.3067266941070557,3.47506046295166,2.8453354721069335,3.5
3.223843574523926,3.4793710708618164,2.804019844055176,3.5
3.223843574523926,3.4793710708618164,2.7676389083862305,3.5
3.223843574523926,3.4793710708618164,2.73070743560791,3.5
3.223843574523926,3.4793710708618164,2.695328544616699,3.5
3.223843574523926,3.4793710708618164,2.660013435363769,3.5
2.947312593460083,3.4887149333953857,2.614862426757812,3.5
2.9083974361419678,3.488776206970215,2.5793579025268554,3.5
2.876708984375,3.4882020950317383,2.543003402709961,3.5
2.876708984375,3.4882020950317383,2.5064077072143554,3.5
2.876708984375,3.4882020950317383,2.4693593292236327,3.5
2.7542672157287598,3.4872682094573975,2.4331544647216794,3.5
2.7173423767089844,3.4865691661834717,2.396333770751953,3.5
2.697331190109253,3.486328363418579,2.358192794799804,3.5
2.697331190109253,3.486328363418579,2.3226295242309565,3.5
2.697331190109253,3.486328363418579,2.2855530319213866,3.5
2.60520076751709,3.48366379737854,2.249477996826172,3.5
2.5763776302337646,3.4827730655670166,2.212151161193847,3.5
2.5573387145996094,3.4820847511291504,2.1752313537597656,3.5
2.5573387145996094,3.4820847511291504,2.1389264526367184,3.5
2.483010768890381,3.480557680130005,2.092505683898926,3.5
2.4604828357696533,3.479653835296631,2.056558380126953,3.5
2.4316349029541016,3.4790101051330566,2.0197698287963863,3.5
2.414275646209717,3.4781572818756104,1.9826661453247065,3.5
2.414275646209717,3.4781572818756104,1.9468104019165038,3.5
2.3200836181640625,3.476285934448242,1.9067320556640626,3.5
2.28484845161438,3.4754836559295654,1.8713863143920895,3.5
2.2463901042938232,3.473641872406006,1.8331330490112303,3.5
2.2344393730163574,3.4733831882476807,1.7971139907836915,3.5
2.2344393730163574,3.4733831882476807,1.7615078353881835,3.5
2.1321871280670166,3.470327615737915,1.7218317337036133,3.5
2.094853639602661,3.4695043563842773,1.6862881851196287,3.5
2.0579090118408203,3.468079090118408,1.6506552581787104,3.5
2.0403404235839844,3.46696400642395,1.6143144378662106,3.5
2.0403404235839844,3.46696400642395,1.5772431488037109,3.5
1.9698333740234375,3.4646694660186768,1.5401679992675783,3.5
1.9173527956008911,3.464505672454834,1.504418586730957,3.5
1.8850822448730469,3.4646220207214355,1.467304077148437,3.5
1.8850822448730469,3.4646220207214355,1.4312553939819335,3.5
1.8850822448730469,3.4646220207214355,1.3943094863891599,3.5
1.7673746347427368,3.4605324268341064,1.347487480163574,3.5
1.722807765007019,3.4609920978546143,1.3105492935180663,3.5
1.6769983768463135,3.4617743492126465,1.2717553939819335,3.5
1.6738821268081665,3.461886405944824,1.2350439682006833,3.5
1.6738821268081665,3.461886405944824,1.1995664672851558,3.5
1.5698928833007812,3.4599790573120117,1.1631211624145505,3.5
1.5368458032608032,3.4605984687805176,1.126082687377929,3.5
1.4979479312896729,3.4611716270446777,1.0906134109497065,3.5
1.4890804290771484,3.461435317993164,1.0531179733276366,3.5
1.4890804290771484,3.461435317993164,1.0166803054809566,3.5
1.3905987739562988,3.4607276916503906,0.9777886352539058,3.5
1.357538104057312,3.460200309753418,0.9422739562988278,3.5
1.3358614444732666,3.460017442703247,0.9066475753784173,3.5
1.3358614444732666,3.460017442703247,0.8699755096435542,3.5
1.3358614444732666,3.460017442703247,0.8346298522949214,3.5
1.2091420888900757,3.4612176418304443,0.7919765701293944,3.5
1.1545767784118652,3.4608030319213867,0.7538278732299801,3.5
1.1147066354751587,3.4607086181640625,0.7185352554321289,3.5
1.1115081310272217,3.4608066082000732,0.6815389938354492,3.5
1.1115081310272217,3.4608066082000732,0.6444652709960934,3.5
1.1115081310272217,3.4608066082000732,0.6076306457519527,3.5
1.002129077911377,3.4604403972625732,0.5718410339355469,3.5
1.002129077911377,3.4604403972625732,0.536235549926757,3.5
1.002129077911377,3.4604403972625732,0.5006486968994137,3.5
1.002129077911377,3.4604403972625732,0.4652435379028317,3.5
1.002129077911377,3.4604403972625732,0.42817082214355384,3.5
0.8198983669281006,3.4564995765686035,0.3894909744262689,3.5
0.7160786986351013,3.451786756515503,0.3509920654296872,3.5
0.7160786986351013,3.451786756515503,0.31551506805419915,3.5
0.7160786986351013,3.451786756515503,0.2786707916259763,3.5
0.6016591787338257,3.4478037357330322,0.2415766754150388,3.5
0.5609920024871826,3.4449143409729004,0.20446258544921836,3.5
0.5298901796340942,3.4428560733795166,0.16879331970214828,3.5
0.5249075293540955,3.442786931991577,0.13183012390136728,3.5
0.4888944625854492,3.4426627159118652,0.09644216918945325,3.5
0.4438941478729248,3.443920612335205,0.060524742126464304,3.5
0.4151584208011627,3.446388006210327,0.023417030334472066,3.5
0.38272878527641296,3.449378728866577,-0.01339938354492265,3.5
0.3693004846572876,3.4505228996276855,-0.04899370574951245,3.5
0.3693004846572876,3.4505228996276855,-0.08615915679931696,3.5
0.2748889625072479,3.45882511138916,-0.12412490081787197,3.5
0.2388225644826889,3.4608776569366455,-0.16136537933349704,3.5
0.19870567321777344,3.4629006385803223,-0.19767103576660272,3.5
0.18936468660831451,3.4630887508392334,-0.23298018646240237,3.5
0.14180931448936462,3.4659135341644287,-0.2683970108032234,3.5
0.10012388974428177,3.467459201812744,-0.30398143005371114,3.5
0.055398762226104736,3.4695780277252197,-0.34064820861816436,3.5
0.027241291478276253,3.4703025817871094,-0.37748107147216814,3.5
-0.0012536487774923444,3.4708070755004883,-0.4134783935546871,3.5
-0.0012536487774923444,3.4708070755004883,-0.4489755325317386,3.5
-0.0873744860291481,3.47302508354187,-0.492314468383789,3.5
-0.14492057263851166,3.4755945205688477,-0.5278283920288098,3.5
-0.19658365845680237,3.4753341674804688,-0.5632698898315436,3.5
-0.19658365845680237,3.4753341674804688,-0.6003879241943366,3.5
-0.19658365845680237,3.4753341674804688,-0.6367263107299808,3.5
-0.19658365845680237,3.4753341674804688,-0.67380313873291,3.5
-0.3408994972705841,3.475175380706787,-0.7098743133544927,3.5
-0.367582231760025,3.47485613822937,-0.7453820266723641,3.5
-0.39323583245277405,3.4735584259033203,-0.782037811279297,3.5
-0.39323583245277405,3.4735584259033203,-0.818532546997071,3.5
-0.39323583245277405,3.4735584259033203,-0.8543316421508793,3.5
-0.5035038590431213,3.4698681831359863,-0.8906921844482429,3.5
-0.5452537536621094,3.469485282897949,-0.9270868835449217,3.5
-0.56669682264328,3.4691925048828125,-0.9636173706054691,3.5
-0.56669682264328,3.4691925048828125,-1.0007231521606448,3.5
-0.56669682264328,3.4691925048828125,-1.0365496902465825,3.5
-0.678705096244812,3.463819980621338,-1.0735449447631842,3.5
-0.7022016048431396,3.4627673625946045,-1.1100367431640628,3.5
-0.7304598093032837,3.4617831707000732,-1.1466933670043957,3.5
-0.7304598093032837,3.4617831707000732,-1.1835681915283205,3.5
-0.7973845601081848,3.461237907409668,-1.2333726654052732,3.5
-0.8525197505950928,3.4580931663513184,-1.2702446365356446,3.5
-0.8851752877235413,3.456641435623169,-1.3064432907104493,3.5
-0.8968571424484253,3.4563724994659424,-1.3447485885620116,3.5
-0.8968571424484253,3.4563724994659424,-1.3801203460693365,3.5
-0.958095908164978,3.4563255310058594,-1.4167657241821292,3.5
-0.958095908164978,3.4563255310058594,-1.4521233825683604,3.5
-0.958095908164978,3.4563255310058594,-1.4874476394653326,3.5
-0.958095908164978,3.4563255310058594,-1.52577165222168,3.5
-0.958095908164978,3.4563255310058594,-1.5620125198364256,3.5
-1.1693847179412842,3.458461284637451,-1.601515403747559,3.5
-1.2595999240875244,3.457852363586426,-1.6380333023071296,3.5
-1.304328441619873,3.456044912338257,-1.6771252975463868,3.5
-1.304328441619873,3.456044912338257,-1.7137952651977546,3.5
-1.304328441619873,3.456044912338257,-1.7499012680053712,3.5
-1.4375463724136353,3.4534261226654053,-1.7871605453491215,3.5
-1.4698498249053955,3.4531242847442627,-1.8241335601806643,3.5
-1.505081295967102,3.4523940086364746,-1.8598006439208987,3.5
-1.505081295967102,3.4523940086364746,-1.8961650466918947,3.5
-1.505081295967102,3.4523940086364746,-1.933277877807618,3.5
-1.5985358953475952,3.4529995918273926,-1.9699593429565434,3.5
-1.6280477046966553,3.45422625541687,-2.0065276794433604,3.5
-1.6618132591247559,3.455695867538452,-2.0440142211914063,3.5
-1.6722958087921143,3.4562268257141113,-2.079867530822754,3.5
-1.6722958087921143,3.4562268257141113,-2.1158907852172852,3.5
-1.7506190538406372,3.4597222805023193,-2.1542208404541023,3.5
-1.7932695150375366,3.460726499557495,-2.1898784408569334,3.5
-1.8268944025039673,3.461972713470459,-2.2263772888183597,3.5
-1.8406096696853638,3.462250232696533,-2.264708351135255,3.5
-1.8406096696853638,3.462250232696533,-2.300910110473634,3.5
-1.9410293102264404,3.4646053314208984,-2.340800552368165,3.5
-1.974125623703003,3.464776039123535,-2.377077674865724,3.5
-2.0097899436950684,3.465015172958374,-2.414244972229004,3.5
-2.024343252182007,3.4648942947387695,-2.4513578033447274,3.5
-2.024343252182007,3.4648942947387695,-2.4873473205566414,3.5
-2.1238160133361816,3.464374303817749,-2.5244220504760744,3.5
-2.1679656505584717,3.464113712310791,-2.5620910415649414,3.5
-2.2048909664154053,3.4636101722717285,-2.597385002136231,3.5
-2.2077696323394775,3.4634878635406494,-2.6344230575561527,3.5
-2.2077696323394775,3.4634878635406494,-2.6699589691162116,3.5
-2.3026695251464844,3.462374687194824,-2.709790496826173,3.5
-2.340305805206299,3.4615538120269775,-2.747149307250977,3.5
-2.383172035217285,3.461015224456787,-2.7838045043945314,3.5
-2.3983426094055176,3.460496187210083,-2.8209226226806656,3.5
-2.3983426094055176,3.460496187210083,-2.8580254669189458,3.5
-2.489107370376587,3.4591598510742188,-2.895117485046387,3.5
-2.5307607650756836,3.45780086517334,-2.9313892364501966,3.5
-2.5668458938598633,3.4570181369781494,-2.967528388977051,3.5
-2.5842323303222656,3.456696033477783,-3.0046366043090824,3.5
-2.5842323303222656,3.456696033477783,-3.0400102081298837,3.5
-2.656524419784546,3.454862594604492,-3.0832543945312505,3.5
-2.7081241607666016,3.4548916816711426,-3.1192157974243173,3.5
-2.754647731781006,3.4550058841705322,-3.154509841918946,3.5
-2.754647731781006,3.4550058841705322,-3.191541267395019,3.5
-2.8017470836639404,3.455249547958374,-3.227550086975098,3.5
-2.8475418090820312,3.4548394680023193,-3.2641458663940437,3.5
-2.899552822113037,3.454495906829834,-3.3000744552612318,3.5
-2.9306020736694336,3.4541308879852295,-3.33782258605957,3.5
-2.9458723068237305,3.45424485206604,-3.3767369155883795,3.5
-2.9458723068237305,3.45424485206604,-3.4122379150390643,3.5
-3.0325889587402344,3.4545326232910156,-3.449228889465333,3.5
-3.0850651264190674,3.45430326461792,-3.4857418365478523,3.5
-3.125208854675293,3.453726053237915,-3.521271621704102,3.5
-3.125208854675293,3.453726053237915,-3.558201667785646,3.5
-3.183680772781372,3.452765703201294,-3.593722724914551,3.5
-3.2324323654174805,3.452805280685425,-3.6290670394897475,3.5
-3.2720048427581787,3.4516422748565674,-3.667845413208008,3.5
-3.306123971939087,3.4514763355255127,-3.703673042297364,3.5
-3.3175928592681885,3.451714515686035,-3.739075096130371,3.5
-3.3175928592681885,3.451714515686035,-3.7752044296264664,3.5
-3.4152469635009766,3.453062057495117,-3.8,3.4899996948242187
-3.4506571292877197,3.453115224838257,-3.8,3.464762496948242
-3.48459529876709,3.4522671699523926,-3.8,3.4405760383605957
-3.498958110809326,3.4516489505767822,-3.8,3.414442653656006
-3.5406570434570312,3.4514760971069336,-3.8,3.3891413688659666
-3.5849215984344482,3.4504599571228027,-3.8,3.3649361419677732
-3.606762647628784,3.4497692584991455,-3.8,3.3408656120300293
-3.6334378719329834,3.4516756534576416,-3.8,3.3166687965393065
-3.6438541412353516,3.4536638259887695,-3.8,3.2924540138244627
-3.6438541412353516,3.4536638259887695,-3.8,3.2671531867980956
-3.702375650405884,3.45867657661438,-3.8,3.238028717041016
-3.7200911045074463,3.4571805000305176,-3.8,3.21360221862793
-3.741530179977417,3.4492909908294678,-3.8,3.1879272842407227
-3.7441279888153076,3.447844982147217,-3.8,3.1632341384887694
-3.758765935897827,3.4272494316101074,-3.8,3.1391038131713866
-3.7622082233428955,3.4060287475585938,-3.8,3.1145857048034666
-3.7625362873077393,3.389399290084839,-3.8,3.089471130371094
-3.763335943222046,3.3708574771881104,-3.8,3.063923797607422
-3.763775110244751,3.361815929412842,-3.8,3.0389825439453126
-3.763775110244751,3.361815929412842,-3.8,3.0137012290954592
-3.767183780670166,3.308177947998047,-3.8,2.9849444007873536
-3.769315004348755,3.28377366065979,-3.8,2.959476318359375
-3.7708191871643066,3.262690544128418,-3.8,2.935364017486572
-3.7715163230895996,3.2525880336761475,-3.8,2.9104940032958986
-3.774775981903076,3.220930814743042,-3.8,2.8862249755859377
-3.7780308723449707,3.180022954940796,-3.8,2.860968322753906
-3.779907464981079,3.1499080657958984,-3.8,2.8348640060424803
-3.7799606323242188,3.147658109664917,-3.8,2.8103084182739257
-3.7799606323242188,3.147658109664917,-3.8,2.785339984893799
-3.7799606323242188,3.147658109664917,-3.8,2.760879211425781
-3.7799606323242188,3.147658109664917,-3.8,2.731736946105957
-3.788550615310669,2.9975030422210693,-3.8,2.7067041969299317
-3.7902159690856934,2.9682838916778564,-3.8,2.681047058105469
-3.7902159690856934,2.9682838916778564,-3.8,2.6569112396240233
-3.7923409938812256,2.9184327125549316,-3.8,2.632654399871826
-3.793419599533081,2.8766772747039795,-3.8,2.6079454612731934
-3.793504238128662,2.8524980545043945,-3.8,2.581332855224609
-3.793504238128662,2.8524980545043945,-3.8,2.5561705017089844
-3.793504238128662,2.8524980545043945,-3.8,2.5317701530456542
-3.793504238128662,2.8524980545043945,-3.8,2.50673168182373
-3.7944393157958984,2.7973742485046387,-3.8,2.4780843162536623
-3.7944393157958984,2.7973742485046387,-3.8,2.4539784812927246
-3.7944393157958984,2.7973742485046387,-3.8,2.4299074363708497
-3.7944393157958984,2.7973742485046387,-3.8,2.4049399757385252
-3.7944393157958984,2.7973742485046387,-3.8,2.380729999542236
-3.7944393157958984,2.7973742485046387,-3.8,2.3559490203857423
-3.7944393157958984,2.7973742485046387,-3.8,2.3317681121826173
-3.7944393157958984,2.7973742485046387,-3.8,2.306515522003174
-3.7944393157958984,2.7973742485046387,-3.8,2.2812142372131348
-3.7944393157958984,2.7973742485046387,-3.8,2.2563891410827637
-3.7944393157958984,2.7973742485046387,-3.8,2.2314509773254394
-3.7944393157958984,2.7973742485046387,-3.8,2.20602632522583
-3.7944393157958984,2.7973742485046387,-3.8,2.1816747283935545
-3.7944393157958984,2.7973742485046387,-3.8,2.156888942718506
-3.7944393157958984,2.7973742485046387,-3.8,2.131790962219238
-3.7944393157958984,2.7973742485046387,-3.8,2.1075008201599124
-3.7944393157958984,2.7973742485046387,-3.8,2.0822057723999023
-3.7944393157958984,2.7973742485046387,-3.8,2.052572498321533
-3.7944393157958984,2.7973742485046387,-3.8,2.0279290771484373
-3.7944393157958984,2.7973742485046387,-3.8,2.002652912139893
-3.7944393157958984,2.7973742485046387,-3.8,1.9780985832214357
-3.7944393157958984,2.7973742485046387,-3.8,1.9528856468200684
-3.708264112472534,1.8434867858886719,-3.8,1.9284950828552245
-3.6689257621765137,1.69697105884552,-3.8,1.9027212715148925
-3.64797043800354,1.632220983505249,-3.8,1.8781428527832031
-3.622051954269409,1.5176740884780884,-3.8,1.8540432548522952
-3.603080987930298,1.4564716815948486,-3.8,1.82822452545166
-3.5949645042419434,1.438091516494751,-3.8,1.8040213012695312
-3.5840511322021484,1.4208941459655762,-3.8,1.779851837158203
-3.5840511322021484,1.4208941459655762,-3.8,1.7555383491516112
-3.57680606842041,1.4103564023971558,-3.8,1.7295629501342775
-3.5370428562164307,1.38458251953125,-3.8,1.7049065971374513
-3.5108895301818848,1.3660807609558105,-3.8,1.677972354888916
-3.506941318511963,1.3619327545166016,-3.8,1.6539149284362793
-3.4929943084716797,1.3410347700119019,-3.8,1.6287689971923829
-3.475597620010376,1.3223837614059448,-3.8,1.6043600082397462
-3.467636823654175,1.3153948783874512,-3.8,1.5799800872802736
-3.4746451377868652,1.3264724016189575,-3.8,1.5554623794555664
-3.476712703704834,1.3290448188781738,-3.8,1.5302201461791993
-3.476712703704834,1.3290448188781738,-3.8,1.5059597587585452
-3.4816980361938477,1.3557289838790894,-3.8,1.4772487640380856
-3.4809165000915527,1.3680922985076904,-3.8,1.4502533531188964
-3.4803433418273926,1.3828727006912231,-3.8,1.4256893539428712
-3.480217218399048,1.3879448175430298,-3.8,1.398985996246338
-3.482186794281006,1.4090850353240967,-3.8,1.3739472961425783
-3.486248016357422,1.4296596050262451,-3.8,1.3496184730529786
-3.49027681350708,1.4498051404953003,-3.8,1.3249121665954586
-3.4973199367523193,1.4680805206298828,-3.8,1.300314064025879
-3.499099016189575,1.4698108434677124,-3.8,1.2744559669494628
-3.499099016189575,1.4698108434677124,-3.8,1.2501259994506837
-3.5368521213531494,1.4670345783233643,-3.8,1.2252235984802247
-3.5504837036132812,1.4679911136627197,-3.8,1.201103801727295
-3.5504837036132812,1.4679911136627197,-3.8,1.1757845497131347
-3.577975034713745,1.445881962776184,-3.8,1.1508931922912597
-3.5886945724487305,1.430273175239563,-3.8,1.1265982437133788
-3.596193313598633,1.4196540117263794,-3.8,1.1022545433044435
-3.5992329120635986,1.4158439636230469,-3.8,1.0781172943115234
-3.611628770828247,1.4060262441635132,-3.8,1.0527857398986815
-3.617342233657837,1.4036117792129517,-3.8,1.027885284423828
-3.617342233657837,1.4036117792129517,-3.8,1.0030750083923339
-3.6398351192474365,1.3833650350570679,-3.8,0.9737993621826173
-3.684251070022583,1.3453396558761597,-3.8,0.9497534942626951
-3.701835870742798,1.3248653411865234,-3.8,0.9239782524108886
-3.7082362174987793,1.3189104795455933,-3.8,0.8988617897033695
-3.711242914199829,1.3155573606491089,-3.8,0.8744245338439942
-3.7541275024414062,1.2583346366882324,-3.8,0.8494134140014649
-3.765667676925659,1.2332550287246704,-3.8,0.8249165916442869
-3.7675232887268066,1.2042049169540405,-3.8,0.8005925750732423
-3.7672431468963623,1.1990243196487427,-3.8,0.7756049728393557
-3.7672431468963623,1.1990243196487427,-3.8,0.7510628318786621
-3.769927740097046,1.0970054864883423,-3.8,0.721799373626709
-3.77097225189209,1.062056064605713,-3.8,0.6972125434875487
-3.7707138061523438,1.027032494544983,-3.8,0.6728775405883787
-3.770991802215576,1.0134079456329346,-3.8,0.6487099647521974
-3.770733118057251,0.9743164777755737,-3.8,0.6234463882446288
-3.7712018489837646,0.9287779927253723,-3.8,0.5982324790954587
-3.770883560180664,0.9235069155693054,-3.8,0.5741455841064456
-3.770883560180664,0.9235069155693054,-3.8,0.5490049171447753
-3.7705187797546387,0.8648034930229187,-3.8,0.5229056358337401
-3.7705187797546387,0.8648034930229187,-3.8,0.4980948448181155
-3.770068645477295,0.7817649841308594,-3.8,0.47072429656982395
-3.770068645477295,0.7817649841308594,-3.8,0.44577079772949224
-3.76859712600708,0.7523820400238037,-3.8,0.4209229278564455
-3.769131898880005,0.7209875583648682,-3.8,0.3964219856262208
-3.769425868988037,0.6900761127471924,-3.8,0.3722540092468263
-3.769225597381592,0.6540327668190002,-3.8,0.3407413291931154
-3.769225597381592,0.6540327668190002,-3.8,0.31550573348999045
-3.769550085067749,0.6357419490814209,-3.8,0.2889524078369141
-3.7692668437957764,0.6012535691261292,-3.8,0.25922843933105444
-3.7692668437957764,0.6012535691261292,-3.8,0.23395181655883768
-3.7692668437957764,0.6012535691261292,-3.8,0.20891717910766605
-3.7692668437957764,0.6012535691261292,-3.8,0.18364135742187493
-3.7692668437957764,0.6012535691261292,-3.8,0.15904451370239236
-3.7692761421203613,0.5849326252937317,-3.8,0.13400478363037083
-3.768908977508545,0.5445151329040527,-3.8,0.10892288208007805
-3.7709643840789795,0.4227752983570099,-3.8,0.08479398727416987
-3.771389961242676,0.39927059412002563,-3.8,0.06059574127197287
-3.7709197998046875,0.37428268790245056,-3.8,0.035923023223877415
-3.7709197998046875,0.37428268790245056,-3.8,0.011463222503662163
-3.7709197998046875,0.37428268790245056,-3.8,-0.013566150665282883
-3.7709197998046875,0.37428268790245056,-3.8,-0.038841056823730735
-3.7709197998046875,0.37428268790245056,-3.8,-0.06411716461181616
-3.770230770111084,0.24220088124275208,-3.8,-0.09039926528930664
-3.770230770111084,0.24220088124275208,-3.8,-0.11485265731811545
-3.770230770111084,0.24220088124275208,-3.8,-0.14012727737426722
-3.770230770111084,0.24220088124275208,-3.8,-0.1645078849792485
-3.770230770111084,0.24220088124275208,-3.8,-0.18978399276733393
-3.769286632537842,0.14595694839954376,-3.8,-0.21563413619995142
-3.769286632537842,0.14595694839954376,-3.8,-0.24060068130493129
-3.769286632537842,0.14595694839954376,-3.8,-0.26587667465209996
-3.770796775817871,0.026895683258771896,-3.8,-0.29000488281250014
-3.770796775817871,0.026895683258771896,-3.8,-0.3150683593750001
-3.770796775817871,0.026895683258771896,-3.8,-0.33963979721069304
-3.770796775817871,0.026895683258771896,-3.8,-0.36416631698608404
-3.770796775817871,0.026895683258771896,-3.8,-0.38946954727172844
-3.770796775817871,0.026895683258771896,-3.8,-0.42094406127929673
-3.771679162979126,-0.16574804484844208,-3.8,-0.4468113136291505
-3.771679162979126,-0.16574804484844208,-3.8,-0.4710512733459473
-3.771679162979126,-0.16574804484844208,-3.8,-0.49557807922363306
-3.771679162979126,-0.16574804484844208,-3.8,-0.519802017211914
-3.77030348777771,-0.29893630743026733,-3.8,-0.5607210540771481
-3.770730495452881,-0.32242435216903687,-3.8,-0.5853109169006343
-3.770463466644287,-0.3272317945957184,-3.8,-0.6103153419494634
-3.770463466644287,-0.3272317945957184,-3.8,-0.6355947685241699
-3.770463466644287,-0.3272317945957184,-3.8,-0.6608732795715335
-3.771221160888672,-0.3750564754009247,-3.8,-0.6853902435302732
-3.771131753921509,-0.3835669755935669,-3.8,-0.7110426330566408
-3.771296977996826,-0.38419127464294434,-3.8,-0.737155361175537
-3.771296977996826,-0.38419127464294434,-3.8,-0.7619538497924809
-3.773465156555176,-0.4236625134944916,-3.8,-0.7885976409912114
